x,y
0.6783446371893582,-49.90844022350123
-2.9698567444048365,-38.57338053083292
5.752759684918486,-14.621857135094281
-1.7577655011173565,-33.69117734499095
-0.020396310270788476,-25.28887908620823
-5.980324155229493,-8.007485263294754
7.164490044581187,140.86022600942516
2.9101273335501077,-1.5254658947703321
-4.490060134613332,-11.270528828458627
7.328780526519193,68.96398605106474
1.1343218669804962,0.7431289930737286
-4.018296313683518,-27.496385120000806
-4.521496270075616,-11.110516855916925
6.799620120026166,52.00630950540496
-4.869047056373711,31.677808522738257
6.380428220382443,113.47311557596882
6.347317191977121,62.095883570159884
-2.3520664381142993,-11.468980277062391
0.8449610709714204,-37.37846459931127
3.5867258675224107,42.74416264628648
1.139164736574564,11.845649531530057
7.3039194084776895,76.50815146622014
-3.9041076678879847,5.488035594688196
-5.042350127664523,-54.73951842961696
-3.6983260900618795,-18.396391892572648
1.9916519068616338,-39.2393792773855
0.3379646828336682,-15.270926386919768
6.7774755524130885,89.8184622714319
7.875950639107062,74.41017094184797
6.094914261830327,30.66144538720946
4.404442662789492,12.594722039436013
-7.198368137248631,25.404884423368415
-0.8567083147638606,-33.660462226879275
-1.7035332500258864,-22.022707001856787
0.6799866611240368,-33.39153731664888
2.536698342071066,57.57875381144548
-7.531801930349902,55.39582528443555
-0.8395455030949499,-44.407022495168434
-6.269353125971893,55.253031376871014
2.476421138978326,17.511132797515803
-1.7438118332317138,10.404022831575329
5.448264424789427,85.22302421478994
4.218611376941576,-6.9286437669508985
-6.12375377804992,5.359140705348702
-7.3507173723944454,36.30994690038955
4.258712180939838,-19.05543586591854
3.1931031030996326,25.602176945842604
6.360113127460993,50.63484101141565
-5.672875132471502,29.904343405123534
3.663606191869386,38.70237357124702
2.240720367458213,-16.2435016902159
1.5115482450188384,-68.54587236739664
-4.327665905188281,12.640664555273432
-4.241031271726108,-31.87909994479717
0.5770365317735902,-0.6309412439446298
-0.7435933195525077,-82.40323770367287
6.709752813428635,125.74470613038591
-4.166359527884152,-3.2138041829332167
-5.9880727644665335,37.74759332910362
-3.203384592653176,-12.66952481546067
-2.0359753307000084,19.578564213891806
3.7862202717463678,67.94351037294761
3.822210832150681,-2.0377912939703364
-0.3651051831739114,-33.02705841546695
-1.9749779783751134,-5.505817842204571
0.3095570568080941,6.772360488719688
1.944152484307665,-69.21030992599265
-0.2973239597149462,-13.85198600829683
5.983222503637624,23.32706642304219
-2.1783152007853346,16.13158271721927
-4.498013972705708,8.319672566564098
2.6530745819416985,-24.695326094485715
2.637344649412986,-22.999568799280794
-0.4398333435252457,28.85286897767576
-7.235618178863552,96.3382868920245
-5.014602709744196,1.5584583478739056
-1.5343059105163679,-33.62854290615206
1.6529789521080414,12.128364230812391
6.2295496613967405,43.65522546711575
-4.799360779194322,-2.0152221274101225
-6.0885768322148,31.689558738879334
-7.700060740770448,63.526994797431655
1.7510720915831026,10.470964610444835
-3.402949037148746,-18.109023159475974
6.755460158783004,78.84155847146306
-5.95706093280997,-21.805932516658842
-4.89238913323557,-56.34298669366746
-2.51967071178726,-5.8906050646705275
4.526976385075054,27.98763766330266
-6.294407487832537,66.8830664414017
3.1368581278253043,26.814461163590792
0.05966172288431082,-68.68101116206462
2.149599432889435,23.900716411750068
5.077669479842575,19.734926754208633
-3.6904947595038085,-21.428945097837676
7.029930446781835,71.77788159962464
4.988021022350642,-18.0285684733567
7.570455295093726,152.99612847624564
5.839091323428093,55.38083622298007
7.150983876076431,105.65895486386968
2.6159929855209363,-12.851036824496303
-0.43550618088042903,-53.57161750883603
7.079282369246826,72.86677896291827
5.418993925903839,101.60753094105193
-0.43683509884703753,-41.34225557459436
0.035014848654080666,-57.236190681737995
-4.613035658442749,55.33471805291488
7.987997726099458,108.09277823394861
-3.6183139822782273,-37.830592702634824
-3.1376714771989054,14.716972654112144
-4.00974348636835,-36.10343696139041
5.667609026516882,66.8981477489649
-5.3637308981179554,3.546147425825888
4.71916879610542,8.315939101210965
1.998246990904942,-46.58598795083893
3.802896326762287,56.533180676052226
-4.345391767065465,19.340254557611
-3.818872307985421,45.8419832927015
5.984312388925241,66.96670901098945
-1.8504454282854752,-26.363699155636002
-2.636959531440178,-11.991724872242786
5.316279383133196,65.49817030745017
4.713217596998435,73.0098755069859
-3.2550361313522522,-74.60838704551519
1.9013893973437312,23.150096430428313
0.18202062935189822,-30.149165826550316
-4.503647556380557,3.778649147481964
-5.94657094894737,-7.820802208572093
2.7852078393807798,5.2690458817400145
5.087049578282311,96.9730413636893
-2.9423044086918875,-78.54002700916833
-6.132110568760764,31.16599694395282
6.607520876888827,81.3881670648657
-6.9720968954241425,24.125004297506543
-5.714115471563948,10.735062950186403
-5.205729954678544,17.25287063390352
7.112040541799896,81.62449550595866
-7.622534829726185,45.16122693865199
-0.4387968056693996,-27.4605313087493
0.24502564913437652,-13.353666032340675
-0.10152507322228566,-31.627865756770774
-4.343992584378984,-10.205774742081845
-0.10072739155016563,3.196592776282202
1.9892408520366462,6.823719068665239
2.409450579756042,39.35853029911142
3.2761903672841157,-0.7095615896982519
2.3235126002270157,-60.00197178944876
-4.542631469116648,-7.103960669442441
-7.522426239152033,16.25258294877823
-6.170558912825195,-12.178991832856617
3.5905606994937003,22.092442852450098
2.1293161556705353,-15.58550047370964
-0.6906184636912247,-13.573776562025005
-2.2012893543760583,27.1740664820921
-4.286151656840492,44.6373239334865
-1.9900014947921232,-10.54431950020926
4.348208097302658,49.09703971756072
-0.14653959184329857,5.844138484706331
-4.134049089196841,28.246253838189045
7.470662905040786,64.18617141502475
-4.201706384508359,-58.94636084339501
-3.611767599137764,28.646379792414326
1.954780597661392,-31.596021900981984
-4.101265775891514,-69.3636781837493
6.92919082853151,85.71840239369256
3.604929787352539,-15.10828974908474
-4.913917882455438,34.46966775771399
-1.375973344713172,12.61904070035694
4.960973424494615,51.274937929678686
7.951881043217021,111.11272683407589
-6.415708685590923,24.501927160280854
5.3490917881830615,31.93069862555994
-1.5726050547875339,-23.52423018380531
-6.3350939101790775,25.544168082827756
5.650228601021155,39.05312385706111
-2.236923512776558,-35.507575148154196
1.908155453256196,-21.250425417616896
3.8778885328727988,68.66478831031773
-3.63276294648092,-14.75970967224924
-3.433396507994356,-46.95974620679873
7.519566964504728,139.22150792592672
3.953165510094628,13.54088201134763
-7.3945065126996425,23.8434762097122
4.904164405853862,-44.378641907626566
6.174520032971349,39.36042931149217
7.122075307540268,49.40838519558444
0.3216435525102668,-26.75411729849678
-1.8125008713203101,-37.998037195591564
-3.3676954634810468,-14.305333214016457
5.367520122555154,53.59868712949833
-3.307379539055054,-49.84293553943235
-2.707339256610023,-90.63073209990807
3.424573539636153,22.54785851632149
5.626780652055642,39.818637355163084
1.308591614701463,-41.868444625297165
-4.19652179167012,-48.208242881762494
-4.783287418436467,-36.504157855775034
-3.012049768851787,57.860024944448114
-7.693899942901805,30.77796503953312
-4.019052071759285,2.160661245293415
4.2589170603163815,2.5438234256858934
-1.7064956157117557,-71.84295604726472
-6.886893670267705,58.08981082543636
-2.888480467040564,17.952143238410144
1.5961698623140066,36.316735939031666
5.047503137012368,44.3975434334448
-0.2051938469565222,-32.262348935233135
-1.9431319294729388,9.275358821436125
3.1917896901401015,20.56547608847216
3.913171807967913,57.532948272908534
-6.637905165044129,52.22212654007052
-6.467738266421209,89.61460184839967
4.665192841636136,35.87488326890167
6.958493243276935,101.59228604150118
7.91107372428039,74.78495091270484
-4.816900318282718,29.289638172219806
-4.343866367717917,-21.768867674410238
-3.063208516736246,16.781692232726613
-6.732905803831745,-5.602443584179451
-6.258545243516986,31.916212055797693
5.1641592337495315,17.63885288720274
-1.4589699875127824,-53.40045406694118
-0.8053747770134283,-40.12544750347097
6.0377577390089385,160.44622394868912
1.3501559824840008,-13.950600556813304
-3.474595746452408,-57.94417765592367
-1.9971861726564608,6.053862971439564
5.685703559297865,60.61584327714136
3.1555187829193265,-19.78697614441026
-5.766833728258293,47.44368187306872
3.3126680769582517,-23.179134503618087
-3.541943547406886,-46.434252931398575
-7.100534887368827,-15.880487776987898
3.994265488818808,19.99623679265633
-3.3232923410250166,-35.24407796948506
-3.9898522348889536,-0.061017010003572736
-1.967702499837932,31.69349844696754
-6.714516440026278,-14.527510599465025
-2.082265787828593,-31.970759664498658
-3.603297608560501,-17.069871183467175
0.45732158699534864,7.062266881481815
-1.8054853057986868,-31.223590812556992
-5.357349617468568,-17.535823614667166
4.563578819365501,53.133125399538976
2.8853095109447864,-13.692837142536252
5.073054221301767,38.742167831593434
-4.377542613507627,13.411873022762308
6.7523787666588415,85.90936561788476
5.260705304437906,87.07987431849782
0.07442885645762409,8.586451768026087
-0.37179152711807895,-48.867677506396504
-5.410381129206428,15.916050575257605
-7.684133293203745,51.05007895735147
2.2604200228121822,-28.905750456255905
2.1292032577420255,-7.400246533512614
4.432500792401651,49.77018941017619
-6.329350617001261,35.131684876158275
-4.79716248910559,18.75167686158314
5.243010601725455,22.416444776832122
4.633166011835154,24.322616921581503
-1.7387496761796637,-4.872516703637313
-0.9621478100477816,-56.54386011959974
3.464340821595803,-9.280827576863757
-4.397227481527876,29.069751829193347
2.82500934939247,-19.710849464714908
5.105666022910601,32.085918177946
0.9265341827181945,36.11973187082903
2.641591241428335,-10.901345330779288
-5.788050779084815,10.65280244048169
-2.732166588025253,-61.17572990756221
-6.464482589272018,12.861773015089398
-7.261594302680466,20.63011154970191
7.473682053703618,63.70360480961676
-7.531920397876364,-14.432241034680487
-7.291746068184347,21.1303593004474
6.9904281046151535,72.54143054101564
-0.869261357079326,-17.926271725314336
0.4592574810858583,21.82229038722709
3.2146670886199544,13.179122073395071
7.0538170078650495,105.1331023304221
0.025126816469962066,-46.02141381988241
7.873597314789066,106.88165768819746
5.915447427248319,83.25991580394997
-7.818724025406917,93.97846196418718
1.3987088236975147,-55.16302663441185
1.8132718582401584,-5.418722105947728
1.9360080551882106,20.259541855703226
1.1415125535796768,-27.790256062639237
6.852801791464811,126.86725194356754
4.605761880588748,14.138953341401056
3.546294116814801,9.08474196693321
5.754460101594482,69.20315071987028
-5.789349004037696,-24.976436951717595
-3.4057776986700485,-33.42192531779326
-4.1157981590311845,-7.078045872570831
-4.960822495902612,-1.1531066170871815
-2.8584143194633995,18.684800601821166
6.16062665701468,57.031819158542
1.2284740139458332,-17.37589239535902
3.383432752937729,-12.002826696566586
-7.785861668567412,28.523545722718303
7.6108595810828525,131.7684705234679
-7.320688311353804,68.48321941776337
4.980954707649076,49.49756481628735
-7.018408631110596,43.88995501051097
-0.5620481256934635,-41.19148039560224
-0.6086174163853801,-18.85635519149671
-6.269570059724316,73.06712756155994
-2.191234206119468,26.795459631954195
1.3228686780334034,-83.7155189850773
7.936541075238802,130.99161339017874
0.40949161284553526,22.120252268734948
1.5033631190180596,-40.285546878925146
2.533867707155302,21.7403083099645
-5.846707372700061,51.807044510263296
2.707238229961268,-37.57952580838871
-1.2496283877381806,-23.03348695669346
-6.333715525326962,27.90795251183932
-1.4126298065663434,-31.31432972478835
3.426290967313399,-43.48159366167588
-5.046691678122372,10.73690894396288
0.9846627040565341,15.809482669723298
-3.444528388213925,-45.27959833590235
6.473487841208467,37.7341027742871
-4.288265925590418,15.949047445365686
3.738562064199108,-12.724527583330971
6.402842068031706,68.36928925967379
-3.3768453836364962,-5.842418211273795
4.58630384602367,10.382461518359808
-4.9754241346360875,4.67243256201899
0.2969488583772453,-10.271902720211378
-3.722682549456339,-24.484024173069866
-5.789998956692408,-58.01251943422631
7.191370174125627,64.76060800636127
-2.1802516323827597,-19.318106382379423
2.914979787980025,-44.45180774176639
5.6992323532710945,5.691960092620185
0.894756107261383,-17.432782345347025
6.096992660958369,71.09672677232459
5.867744582759029,20.139286011005566
3.1635001898172614,27.12089803550093
5.325118808905035,52.636631842390656
-2.0418585061118577,-68.61808162360478
1.5816097843704071,6.000112743234519
7.247006617765109,44.49356440564298
-1.8296086765296327,-32.2898977875297
-4.457461623947834,12.904605511343394
3.0914078046438274,9.019147714436436
-7.672959115900879,19.829312565643832
4.548250233895853,6.605877381136889
-7.3466670103766525,92.10788456616956
0.7132623026997802,-47.65368519345485
-6.955584526124863,64.00353944866629
2.4803465948360532,-4.747368027219958
-4.235930587923816,-19.364994046009887
2.0521091647814256,-13.42170948441338
6.16159748306198,122.05048967423437
2.0392857721149333,-36.45130681455124
-6.247058389186501,29.100515379330112
4.1160286815644564,24.886097715421723
4.136316630202177,41.411274186157804
-1.6674880343818383,-71.12683067985091
-5.989025768684074,25.981403441129075
3.830688164733715,27.72525722593614
-0.8537035026258817,-33.54305645456715
0.06879548048014072,-0.6390521268018894
5.573648661495538,-4.826092412903336
-1.3325627387692638,-71.5710855615313
-3.0886032862648065,-35.09246205858672
6.568647389095213,123.64684252495562
1.362836085253809,-17.098056037598262
6.28682490969946,67.61567684839795
2.1622127337093957,29.092687942918204
6.375907193413518,77.74679064467888
-1.5372907890400374,-40.22437826070097
-0.4557890604984145,32.80665838195108
-4.324814924088749,13.110000924437788
-1.3213911245575751,-12.32924504284296
-7.790344693664432,35.755374654223615
1.6887780961832561,5.4748172404243665
-3.8080817466501795,-55.73170354684886
6.094256140979564,66.94980827093289
-1.1413230203830462,-12.608226896905547
0.6347170832095994,14.46181002495328
-6.45317493738866,62.27503991370173
7.350891480754186,113.89911789741605
-1.0551975735117267,9.796342083448316
5.477243676112874,36.261901506606804
0.10905674319851677,-26.78750637464091
-4.842069657199623,7.3097033500558375
-3.254830305848973,19.935781631279553
-0.9826784848595995,-3.5677538422354296
1.2441377055729923,-56.057216587815816
-5.715503544066237,-53.712595211587306
-2.799556503565256,-13.283156153863182
1.741806012396193,-46.109217303953436
-6.260088246541578,-13.691755814062581
-4.431604472487397,7.204314925078201
-5.183383983998786,4.943877764684115
6.318122964912442,110.4609088450634
5.237263878926264,21.490425962835
1.144396128916469,-39.10128413667442
2.3303973510705944,14.129110187211857
4.419674222557562,77.08245850740869
4.129342105309997,68.40916372557075
1.029852527016157,-58.35041302374977
3.024512438316183,-12.742590268511506
5.891644164015345,81.44527665831602
-7.155959129573231,61.58686602407852
-6.352111906209116,7.780175352011025
-7.142266169775514,5.688076391343259
-2.9900027036197567,-42.095705511947784
-2.7517725184582265,30.082169234868026
-6.914423233649755,46.64790478129824
-1.47005502865297,-100.97165748716574
-6.468993191176466,-49.491643357018475
-1.0341634459538334,-9.29281921108846
-2.848239057732725,-50.82058654621085
1.9551544294084469,1.9888081491878093
0.062008965219565226,-35.31029391788326
1.1106164455679401,-43.228466703331456
-4.64281971558882,3.453665237585426
3.0895679303765498,-29.478763881260754
-7.071392263422059,54.67794581862104
-2.135741495251329,-53.796106708549026
-4.648695140796935,-37.065734822825235
3.096593467202693,-26.86291986376989
7.957841799404877,122.02231663699627
6.605462468189547,119.06240008833781
2.9329799880527023,5.182670512086898
4.998361413996712,65.81913051677347
5.2622350157591935,20.715683864251567
5.759520055503035,98.7085462444644
-5.08574313707415,-24.844432872417226
5.589130930491139,18.89674107845488
-0.662453640173311,-1.8607667149528986
1.8247597468305266,14.607023868602965
0.5081621966373397,27.27451028931148
4.611674141688544,127.29958292098794
-3.4639479694298316,-26.453162007800778
-0.8455686918719927,10.827227378039574
-3.8697186275983366,-40.06459355111552
